"specialdelivery9am","Special Delivery: Guaranteed by 9am",UK_GUARANTEED_ROYAL_MAIL_SPECIAL_DELIVERY_9AM_50,0,50,50
"specialdelivery9am","Special Delivery: Guaranteed by 9am",UK_GUARANTEED_ROYAL_MAIL_SPECIAL_DELIVERY_9AM_1000,51,1000,1000
"specialdelivery9am","Special Delivery: Guaranteed by 9am",UK_GUARANTEED_ROYAL_MAIL_SPECIAL_DELIVERY_9AM_2500,1001,2500,2500
"specialdelivery1pm","Special Delivery: Guaranteed by 1pm",UK_GUARANTEED_ROYAL_MAIL_SPECIAL_DELIVERY_1PM_500,0,500,500
"specialdelivery1pm","Special Delivery: Guaranteed by 1pm",UK_GUARANTEED_ROYAL_MAIL_SPECIAL_DELIVERY_1PM_1000,501,1000,1000
"specialdelivery1pm","Special Delivery: Guaranteed by 1pm",UK_GUARANTEED_ROYAL_MAIL_SPECIAL_DELIVERY_1PM_2500,1001,2500,2500
"specialdelivery1pmsaturday","Special Delivery: Guaranteed by 1pm Saturday",UK_GUARANTEED_ROYAL_MAIL_SPECIAL_DELIVERY_1PM_SATURDAY_500,0,500,500
"specialdelivery1pmsaturday","Special Delivery: Guaranteed by 1pm Saturday",UK_GUARANTEED_ROYAL_MAIL_SPECIAL_DELIVERY_1PM_SATURDAY_1000,501,1000,1000
"specialdelivery1pmsaturday","Special Delivery: Guaranteed by 1pm Saturday",UK_GUARANTEED_ROYAL_MAIL_SPECIAL_DELIVERY_1PM_SATURDAY_2500,1001,2500,2500
"specialdelivery9amsaturday","Special Delivery: Guaranteed by 9am Saturday",UK_GUARANTEED_ROYAL_MAIL_SPECIAL_DELIVERY_9AM_SATURDAY_50,0,50,50
"specialdelivery9amsaturday","Special Delivery: Guaranteed by 9am Saturday",UK_GUARANTEED_ROYAL_MAIL_SPECIAL_DELIVERY_9AM_SATURDAY_1000,51,1000,1000
"specialdelivery9amsaturday","Special Delivery: Guaranteed by 9am Saturday",UK_GUARANTEED_ROYAL_MAIL_SPECIAL_DELIVERY_9AM_SATURDAY_2500,1001,2500,2500
"firstclasslettersignedfor","Signed For: First Class Letter",UK_CONFIRMED_ROYAL_MAIL_SIGNED_FOR_FIRST_CLASS_LETTER,0,50,50
"firstclasslargelettersignedfor","Signed For: First Class Large Letter",UK_CONFIRMED_ROYAL_MAIL_SIGNED_FOR_FIRST_CLASS_LARGE_LETTER,0,50,50
"firstclasssignedforsmall","Signed For: First Small Parcel",UK_CONFIRMED_ROYAL_MAIL_SIGNED_FOR_FIRST_CLASS_SMALL_PARCEL,0,50,50, SMALL
"firstclasssignedformedium","Signed For: First Medium Parcel",UK_CONFIRMED_ROYAL_MAIL_SIGNED_FOR_FIRST_CLASS_MEDIUM_PARCEL,0,50,50
"secondclasslettersignedfor","Signed For: Second Class Letter",UK_CONFIRMED_ROYAL_MAIL_SIGNED_FOR_SECOND_CLASS_LETTER,0,50,50
"secondclasslargelettersignedfor","Signed For: Second Class Large Letter",UK_CONFIRMED_ROYAL_MAIL_SIGNED_FOR_SECOND_CLASS_LARGE_LETTER,0,50,50
"secondclasssmallparcelsignedfor","Signed For: Second Class Small Parcel",UK_CONFIRMED_ROYAL_MAIL_SIGNED_FOR_SECOND_CLASS_SMALL_PARCEL,0,50,50, SMALL
"secondclassmediumparcelsignedfor","Signed For: Second Class Medium Parcel",UK_CONFIRMED_ROYAL_MAIL_SIGNED_FOR_SECOND_CLASS_MEDIUM_PARCEL,0,50,50
"letter","Standard First Class Letter",UK_STANDARD_FIRST_CLASS_LETTER,0,20,20
"largeletter","Standard First Class Large Letter",UK_STANDARD_FIRST_CLASS_LARGE_LETTER,0,20,20
"firstclasssmall","Standard First Class Small Parcel",UK_STANDARD_FIRST_CLASS_SMALL_PARCEL,0,20,20, SMALL
"firstclassmedium","Standard First Class Medium Parcel",UK_STANDARD_FIRST_CLASS_MEDIUM_PARCEL,0,20,20
"secondclassletter","Second Class: Letter",UK_STANDARD_SECOND_CLASS_LETTER,0,20,20
"secondclasslargeletter","Second Class: Large Letter",UK_STANDARD_SECOND_CLASS_LARGE_LETTER,0,20,20
"secondclasssmallparcel","Second Class: Small Parcel",UK_STANDARD_SECOND_CLASS_SMALL_PARCEL,0,20,20, SMALL
"secondclassmediumparcel","Second Class: Medium Parcel",UK_STANDARD_SECOND_CLASS_MEDIUM_PARCEL,0,20,20
"internationalstandardletter","International Standard Letter",WORLD_ZONE_EU_INTERNATIONAL_STANDARD_LETTER,0,20,20
"internationalstandardletter","International Standard Letter",WORLD_ZONE_ONE_INTERNATIONAL_STANDARD_LETTER,0,20,20
"internationalstandardletter","International Standard Letter",WORLD_ZONE_TWO_INTERNATIONAL_STANDARD_LETTER,0,20,20
"internationalstandardlargeletter","International Standard Large Letter",WORLD_ZONE_EU_INTERNATIONAL_STANDARD_LARGE_LETTER,0,20,20
"internationalstandardlargeletter","International Standard Large Letter",WORLD_ZONE_ONE_INTERNATIONAL_STANDARD_LARGE_LETTER,0,20,20
"internationalstandardlargeletter","International Standard Large Letter",WORLD_ZONE_TWO_INTERNATIONAL_STANDARD_LARGE_LETTER,0,20,20
"internationalstandardsmallparcel","International Standard Small Parcel",WORLD_ZONE_EU_INTERNATIONAL_STANDARD_SMALL_PARCEL,0,20,20, SMALL
"internationalstandardsmallparcel","International Standard Small Parcel",WORLD_ZONE_ONE_INTERNATIONAL_STANDARD_SMALL_PARCEL,0,20,20, SMALL
"internationalstandardsmallparcel","International Standard Small Parcel",WORLD_ZONE_TWO_INTERNATIONAL_STANDARD_SMALL_PARCEL,0,20,20, SMALL
"internationallettertrackedsigned","International Tracked and Signed Letter",WORLD_ZONE_EU_INTERNATIONAL_TRACKED_AND_SIGNED_LETTER,0,50,50
"internationallettertrackedsigned","International Tracked and Signed Letter",WORLD_ZONE_ONE_INTERNATIONAL_TRACKED_AND_SIGNED_LETTER,0,50,50
"internationallettertrackedsigned","International Tracked and Signed Letter",WORLD_ZONE_TWO_INTERNATIONAL_TRACKED_AND_SIGNED_LETTER,0,50,50
"internationallettertrackedsigned","International Tracked and Signed Letter",WORLD_ZONE_EU_INTERNATIONAL_TRACKED_AND_SIGNED_LETTER_EXTRA_INSURANCE,50.01,250,250
"internationallettertrackedsigned","International Tracked and Signed Letter",WORLD_ZONE_ONE_INTERNATIONAL_TRACKED_AND_SIGNED_LETTER_EXTRA_INSURANCE,50.01,250,250
