WORLD_ZONE_EU_INTERNATIONAL_STANDARD_LETTER,0.001,0.010,1.17,20,
WORLD_ZONE_EU_INTERNATIONAL_STANDARD_LETTER,0.011,0.020,1.17,20,
WORLD_ZONE_EU_INTERNATIONAL_STANDARD_LETTER,0.021,0.100,1.57,20,
WORLD_ZONE_EU_INTERNATIONAL_STANDARD_LARGE_LETTER,0.001,0.100,2.55,20,
WORLD_ZONE_EU_INTERNATIONAL_STANDARD_LARGE_LETTER,0.101,0.250,3.80,20,
WORLD_ZONE_EU_INTERNATIONAL_STANDARD_LARGE_LETTER,0.251,0.500,5.15,20,
WORLD_ZONE_EU_INTERNATIONAL_STANDARD_LARGE_LETTER,0.501,0.750,6.60,20,
WORLD_ZONE_EU_INTERNATIONAL_STANDARD_SMALL_PARCEL,0.001,0.100,3.80,20,
WORLD_ZONE_EU_INTERNATIONAL_STANDARD_SMALL_PARCEL,0.101,0.250,4.10,20,
WORLD_ZONE_EU_INTERNATIONAL_STANDARD_SMALL_PARCEL,0.251,0.500,5.80,20,
WORLD_ZONE_EU_INTERNATIONAL_STANDARD_SMALL_PARCEL,0.501,0.750,7.20,20,
WORLD_ZONE_EU_INTERNATIONAL_STANDARD_SMALL_PARCEL,0.751,1.000,8.60,20,
WORLD_ZONE_EU_INTERNATIONAL_STANDARD_SMALL_PARCEL,1.001,1.250,9.85,20,
WORLD_ZONE_EU_INTERNATIONAL_STANDARD_SMALL_PARCEL,1.251,1.500,11.10,20,
WORLD_ZONE_EU_INTERNATIONAL_STANDARD_SMALL_PARCEL,1.501,1.750,12.30,20,
WORLD_ZONE_EU_INTERNATIONAL_STANDARD_SMALL_PARCEL,1.751,2.000,13.45,20,
WORLD_ZONE_EU_INTERNATIONAL_TRACKED_AND_SIGNED_LETTER,0.001,0.010,6.00,50,
WORLD_ZONE_EU_INTERNATIONAL_TRACKED_AND_SIGNED_LETTER,0.011,0.020,6.00,50,
WORLD_ZONE_EU_INTERNATIONAL_TRACKED_AND_SIGNED_LETTER,0.021,0.100,6.52,50,
WORLD_ZONE_EU_INTERNATIONAL_TRACKED_AND_SIGNED_LARGE_LETTER,0.001,0.100,07.75,50,
WORLD_ZONE_EU_INTERNATIONAL_TRACKED_AND_SIGNED_LARGE_LETTER,0.101,0.250,08.25,50,
WORLD_ZONE_EU_INTERNATIONAL_TRACKED_AND_SIGNED_LARGE_LETTER,0.251,0.500,09.35,50,
WORLD_ZONE_EU_INTERNATIONAL_TRACKED_AND_SIGNED_LARGE_LETTER,0.501,0.750,10.25,50,
WORLD_ZONE_EU_INTERNATIONAL_TRACKED_AND_SIGNED_SMALL_PARCEL,0.001,0.100,8.60,50,
WORLD_ZONE_EU_INTERNATIONAL_TRACKED_AND_SIGNED_SMALL_PARCEL,0.101,0.250,8.70,50,
WORLD_ZONE_EU_INTERNATIONAL_TRACKED_AND_SIGNED_SMALL_PARCEL,0.251,0.500,10.15,50,
WORLD_ZONE_EU_INTERNATIONAL_TRACKED_AND_SIGNED_SMALL_PARCEL,0.501,0.750,11.35,50,
WORLD_ZONE_EU_INTERNATIONAL_TRACKED_AND_SIGNED_SMALL_PARCEL,0.751,1.000,12.50,50,
WORLD_ZONE_EU_INTERNATIONAL_TRACKED_AND_SIGNED_SMALL_PARCEL,1.001,1.250,13.60,50,
WORLD_ZONE_EU_INTERNATIONAL_TRACKED_AND_SIGNED_SMALL_PARCEL,1.251,1.500,14.65,50,
WORLD_ZONE_EU_INTERNATIONAL_TRACKED_AND_SIGNED_SMALL_PARCEL,1.501,1.750,15.65,50,
